country,year
,2012:164
,2013:140
,2014:120
Ghana,1959:1
,1960:12
,1961:105
,1962:20
,1963:6
,1964:40
,1965:40
,1966:24
,1967:1
,1972:12
,1973:8
,1974:19
,1975:28
,1976:34
,1978:18
,1979:7
,1980:53
,1981:50
,1985:5
,1987:13
,1989:2
,1990:4
,1991:1
,1994:11
,1996:7
,1997:5
,1999:7
,2000:1
,2001:12
,2002:1
,2003:6
,2004:35
,2005:0
,2006:0
,2007:16
,2009:11
,2010:2
,2011:76
,2012:39
,2013:63
,2014:1
Greece,1950:35
,1951:521
,1952:314
,1953:90
,1954:241
,1955:329
,1956:218
,1957:171
,1958:453
,1959:276
,1960:264
,1961:80
,1962:328
,1963:98
,1964:631
,1965:486
,1966:210
,1967:370
,1968:105
,1969:303
,1970:302
,1971:585
,1972:706
,1973:247
,1974:418
,1975:912
,1976:1314
,1977:991
,1978:1280
,1979:739
,1980:665
,1981:948
,1982:462
,1983:404
,1984:364
,1985:189
,1986:202
,1987:36
,1988:531
,1989:1172
,1990:899
,1991:475
,1992:2132
,1993:968
,1994:1176
,1995:874
,1996:382
,1997:812
,1998:1725
,1999:845
,2000:708
,2001:787
,2002:400
,2003:2271
,2004:1368
,2005:405
,2006:731
,2007:1712
,2008:516
,2009:1225
,2010:648
,2011:77
,2012:33
,2013:52
,2014:213
Grenada,1982:1
Guatemala,1951:6
,1954:2
,1955:9
,1956:6
,1959:5
,1960:16
,1962:1
,1963:7
,1964:8
,1965:5
,1967:1
,1968:16
,1969:1
,1971:46
,1972:1
,1973:1
,1974:15
,1975:52
,1976:18
,1977:1
,1978:1
,1979:5
,1980:8
,1981:47
,1982:16
,1983:2
,1984:7
,1985:25
,1986:2
,1987:0
,1988:0
,1989:4
,1990:0
,1991:0
,1993:14
,1994:5
,1995:5
,1996:2
,1998:1
,2008:0
,2012:2
Guinea,1959:17
,1960:33
,1961:0
,1963:0
,1964:0
,1965:17
,1967:6
,1969:0
,1970:1
,1971:4
,1972:4
,1973:18
,1974:24
,1975:2
,1976:18
,1977:8
,1978:45
,1979:69
,1981:1
,1982:1
,1983:1
,1986:40
,1989:60
,1990:1
,1998:4
,2000:18
,2001:6
,2003:2
,2005:1
,2007:0
,2010:4
,2011:1
,2012:4
,2014:5
Guinea-Bissau,1974:21
,1975:10
,1976:12
,1978:14
,1979:24
,1980:2
,1981:1
,1984:11
,1986:35
,1988:20
,1990:20
,1991:6
,1993:5
GUNT (Chad)*,1985:4
,1986:4
Guyana,1968:0
,1971:2
,1974:2
,1975:0
,1976:15
,1978:1
,1979:5
,1980:4
,1981:14
,1983:3
,1984:7
,1985:23
,2001:7
,2002:3
,2008:0
Haiti,1950:4
,1952:3
,1955:0
,1956:6
,1960:5
,1964:2
,1969:8
,1973:2
,1974:4
,1975:1
,1976:1
,1977:0
,1978:9
,1981:4
,1982:4
,1983:3
,1985:10
Haiti rebels*,1969:7
Hamas (Palestine)*,2010:1
,2011:2
,2014:0
Hezbollah (Lebanon)*,1980:0
,1981:0
,1982:0
,1983:0
,1984:1
,1985:1
,1986:1
,1987:1
,1988:1
,1989:1
,1990:1
,1991:1
,1992:1
,1993:1
,1994:1
,1995:1
,1996:2
,1997:1
,1998:0
,1999:0
,2000:0
,2001:0
,2002:3
,2003:0
,2004:1
,2005:0
,2006:9
,2009:20
,2010:20
Honduras,1951:1
,1952:1
,1954:1
,1956:9
,1957:1
,1958:20
,1959:1
,1962:14
,1965:1
,1966:6
,1969:19
,1973:1
,1975:31
,1976:32
,1977:25
,1978:29
,1979:9
,1980:13
,1981:27
,1982:30
,1983:33
,1984:25
,1985:35
,1986:75
,1987:12
,1988:43
,1989:16
,2008:0
,2011:0
,2012:0
,2013:20
,2014:13
Hungary,1950:56
,1951:53
,1952:13
,1953:802
,1954:696
,1955:218
,1956:1
,1957:59
,1958:204
,1959:358
,1960:626
,1961:575
,1962:290
,1963:379
,1964:747
,1965:667
,1966:149
,1967:294
,1968:275
,1969:446
,1970:22
,1971:247
,1972:121
,1973:402
,1974:567
,1975:498
,1976:378
,1977:394
,1978:589
,1979:485
,1980:387
,1981:144
,1982:142
,1983:117
,1984:251
,1985:229
,1986:74
,1987:75
,1988:35
,1989:59
,1990:14
,1991:22
,1993:928
,1994:2
,1995:1
,1996:156
,1997:99
,1998:46
,1999:72
,2000:14
,2001:14
,2004:72
,2005:13
,2006:253
,2007:196
,2008:5
,2009:4
,2010:18
,2011:9
,2013:2
,2014:7
Iceland,1960:20
,1968:27
,1975:27
,2011:50
India,1950:140
,1951:282
,1952:107
,1953:436
,1954:264
,1955:348
,1956:366
,1957:978
,1958:953
,1959:855
,1960:547
,1961:1122
,1962:371
,1963:647
,1964:920
,1965:1049
,1966:994
,1967:1189
,1968:1421
,1969:1440
,1970:1109
,1971:1667
,1972:1860
,1973:1266
,1974:1277
,1975:1003
,1976:1798
,1977:2522
,1978:1232
,1979:1228
,1980:1829
,1981:2186
,1982:2321
,1983:2661
,1984:2813
,1985:3092
,1986:4131
,1987:3894
,1988:3976
,1989:3940
,1990:2724
,1991:1897
,1992:1207
,1993:732
,1994:883
,1995:1479
,1996:902
,1997:1706
,1998:798
,1999:1216
,2000:982
,2001:1309
,2002:1921
,2003:2888
,2004:2180
,2005:1161
,2006:1470
,2007:2297
,2008:1867
,2009:1986
,2010:2955
,2011:3682
,2012:4591
,2013:5566
,2014:4243
Indonesia,1950:212
,1951:58
,1952:14
,1953:6
,1954:16
,1955:25
,1956:42
,1957:34
,1958:612
,1959:717
,1960:444
,1961:895
,1962:1077
,1963:186
,1964:539
,1965:338
,1966:16
,1967:1
,1968:1
,1969:9
,1970:28
,1971:94
,1972:5
,1973:73
,1974:73
,1975:4
,1976:156
,1977:60
,1978:126
,1979:376
,1980:903
,1981:800
,1982:360
,1983:230
,1984:103
,1985:289
,1986:432
,1987:264
,1988:294
,1989:248
,1990:202
,1991:11
,1992:52
,1993:214
,1994:466
,1995:282
,1996:380
,1997:108
,1998:89
,1999:164
,2000:151
,2001:27
,2002:68
,2003:356
,2004:79
,2005:36
,2006:63
,2007:578
,2008:238
,2009:437
,2010:225
,2011:263
,2012:221
,2013:805
,2014:1200
Indonesia rebels*,1958:6
Iran,1950:4
,1951:6
,1952:0
,1953:1
,1954:75
,1955:111
,1956:121
,1957:53
,1958:119
,1959:96
,1960:11
,1961:107
,1962:110
,1963:137
,1964:141
,1965:182
,1966:447
,1967:382
,1968:895
,1969:1237
,1970:1182
,1971:1697
,1972:1378
,1973:2015
,1974:2827
,1975:5142
,1976:4466
,1977:5559
,1978:3743
,1979:535
,1980:278
,1981:487
,1982:541
,1983:509
,1984:478
,1985:638
,1986:803
,1987:833
,1988:478
,1989:192
,1990:454
,1991:1022
,1992:432
,1993:987
,1994:452
,1995:296
,1996:615
,1997:178
,1998:381
,1999:323
,2000:418
,2001:528
,2002:435
,2003:282
,2004:121
,2005:57
,2006:423
,2007:331
,2008:62
,2009:62
,2010:103
,2011:103
,2012:47
,2013:31
,2014:13
Iraq,1952:59
,1953:55
,1954:19
,1955:92
,1956:97
,1957:4
,1958:186
,1959:169
,1960:167
,1961:117
,1962:277
,1963:201
,1964:321
,1965:247
,1966:340
,1967:343
,1968:369
,1969:407
,1970:153
,1971:186
,1972:629
,1973:1870
,1974:1439
,1975:1100
,1976:1134
,1977:1083
,1978:1816
,1979:1230
,1980:2101
,1981:2429
,1982:3088
,1983:3317
,1984:4556
,1985:4132
,1986:3392
,1987:3473
,1988:1912
,1989:1482
,1990:779
,2004:72
,2005:189
,2006:305
,2007:263
,2008:380
,2009:402
,2010:453
,2011:605
,2012:476
,2013:344
,2014:627
Ireland,1950:2
,1953:4
,1956:8
,1959:1
,1960:1
,1963:2
,1964:1
,1970:7
,1971:9
,1972:22
,1973:3
,1974:1
,1975:4
,1976:3
,1977:5
,1978:28
,1979:31
,1980:48
,1981:15
,1984:11
,1986:38
,1988:24
,1991:11
,1994:43
,1998:3
,1999:35
,2000:0
,2001:44
,2002:22
,2004:19
,2005:5
,2006:13
,2007:19
,2008:22
,2009:0
,2010:5
,2011:2
,2012:1
,2014:40
Israel,1950:53
,1951:91
,1952:75
,1953:112
,1954:49
,1955:117
,1956:641
,1957:30
,1958:40
,1959:218
,1960:378
,1961:84
,1962:261
,1963:401
,1964:422
,1965:437
,1966:319
,1967:365
,1968:910
,1969:1320
,1970:1113
,1971:1336
,1972:913
,1973:1957
,1974:1166
,1975:1681
,1976:1965
,1977:1289
,1978:1359
,1979:710
,1980:1273
,1981:1660
,1982:869
,1983:491
,1984:288
,1985:310
,1986:1181
,1987:1080
,1988:582
,1989:24
,1990:84
,1991:1227
,1992:1313
,1993:715
,1994:756
,1995:363
,1996:117
,1997:67
,1998:1291
,1999:1191
,2000:368
,2001:131
,2002:349
,2003:246
,2004:852
,2005:1133
,2006:1122
,2007:862
,2008:676
,2009:153
,2010:54
,2011:65
,2012:400
,2013:352
,2014:184
Italy,1950:158
,1951:235
,1952:459
,1953:771
,1954:308
,1955:587
,1956:1151
,1957:941
,1958:417
,1959:411
,1960:390
,1961:414
,1962:675
,1963:1004
,1964:1036
,1965:721
,1966:393
,1967:105
,1968:182
,1969:435
,1970:468
,1971:953
,1972:1611
,1973:874
,1974:983
,1975:888
,1976:709
,1977:756
,1978:916
,1979:768
,1980:554
,1981:131
,1982:251
,1983:307
,1984:269
,1985:206
,1986:199
,1987:183
,1988:182
,1989:196
,1990:160
,1991:192
,1992:174
,1993:228
,1994:203
,1995:334
,1996:286
,1997:519
,1998:56
,1999:25
,2000:241
,2001:221
,2002:242
,2003:557
,2004:444
,2005:163
,2006:434
,2007:515
,2008:220
,2009:109
,2010:116
,2011:301
,2012:257
,2013:92
,2014:151
Jamaica,1962:1
,1963:1
,1964:0
,1967:2
,1971:1
,1973:13
,1974:8
,1975:4
,1976:1
,1977:3
,1978:4
,1981:0
,1985:5
,1986:3
,1989:4
,1998:10
,1999:10
,2005:10
,2006:10
,2007:13
,2008:2
,2010:1
,2013:1
Japan,1952:1
,1953:215
,1954:305
,1955:414
,1956:772
,1957:1062
,1958:1236
,1959:683
,1960:894
,1961:356
,1962:228
,1963:352
,1964:1848
,1965:1205
,1966:333
,1967:575
,1968:476
,1969:401
,1970:483
,1971:536
,1972:573
,1973:530
,1974:892
,1975:1572
,1976:1579
,1977:942
,1978:1064
,1979:961
,1980:1043
,1981:1317
,1982:1432
,1983:1683
,1984:2040
,1985:1965
,1986:1879
,1987:1928
,1988:1976
,1989:2246
,1990:2654
,1991:2915
,1992:2487
,1993:2119
,1994:1006
,1995:1222
,1996:838
,1997:807
,1998:1458
,1999:1257
,2000:483
,2001:430
,2002:466
,2003:476
,2004:399
,2005:456
,2006:507
,2007:487
,2008:688
,2009:533
,2010:430
,2011:303
,2012:273
,2013:313
,2014:436
Jordan,1950:0
,1952:0
,1953:0
,1954:27
,1955:34
,1956:53
,1958:44
,1959:4
,1960:28
,1961:15
,1962:55
,1963:39
,1964:33
,1965:55
,1966:92
,1967:126
,1968:48
,1969:238
,1970:130
,1971:68
,1972:66
,1973:87
,1974:178
,1975:330
,1976:304
,1977:461
,1978:586
,1979:270
,1980:378
,1981:404
,1982:1086
,1983:793
,1984:485
,1985:299
,1986:250
,1987:143
,1988:247
,1989:58
,1990:14
,1991:24
,1993:1
,1994:5
,1995:19
,1996:76
,1997:77
,1998:247
,1999:64
,2000:133
,2001:160
,2002:121
,2003:281
,2004:158
,2005:36
,2006:49
,2007:175
,2008:160
,2009:234
,2010:87
,2011:214
,2012:173
,2013:117
,2014:166
Katanga,1960:2
,1961:8
Kazakhstan,1995:99
,1996:2
,1997:64
,1999:72
,2000:140
,2001:139
,2002:20
,2004:47
,2005:42
,2006:44
,2007:82
,2008:25
,2009:39
,2010:58
,2011:52
,2012:84
,2013:143
,2014:105
Kenya,1964:6
,1965:15
,1966:19
,1967:2
,1968:2
,1969:3
,1970:0
,1971:20
,1972:9
,1973:3
,1974:28
,1975:25
,1976:13
,1977:58
,1978:205
,1979:56
,1980:124
,1981:150
,1982:92
,1983:20
,1984:12
,1985:6
,1986:26
,1987:178
,1989:23
,1990:42
,1991:14
,1994:30
,1997:61
,2000:15
,2007:10
,2010:112
,2011:14
,2012:60
,2013:1
,2014:29
Khmer Rouge (Cambodia)*,1971:2
,1972:6
,1973:2
,1974:2
,1975:2
,1988:2
,1990:9
Kiribati,1994:6
Kosovo,2014:1
Kuwait,1953:0
,1954:5
,1955:1
,1958:2
,1960:44
,1962:10
,1963:34
,1964:46
,1965:25
,1966:8
,1968:104
,1969:97
,1970:54
,1971:111
,1972:30
,1974:5
,1975:76
,1976:230
,1977:490
,1978:487
,1979:198
,1980:35
,1981:13
,1982:175
,1983:291
,1984:494
,1985:591
,1986:178
,1987:52
,1988:6
,1989:132
,1990:329
,1991:516
,1992:896
,1993:695
,1994:40
,1995:594
,1996:1189
,1997:482
,1998:51
,1999:212
,2000:245
,2001:67
,2002:23
,2003:45
,2004:2
,2005:16
,2007:279
,2008:5
,2009:9
,2010:85
,2011:113
,2012:31
,2013:65
,2014:591
Kyrgyzstan,2003:9
,2004:5
,2005:3
,2006:2
Laos,1954:1
,1955:2
,1956:2
,1957:1
,1958:10
,1959:2
,1960:3
,1961:4
,1962:19
,1963:15
,1964:7
,1965:7
,1966:14
,1967:14
,1968:4
,1969:6
,1970:32
,1971:17
,1972:14
,1973:43
,1974:1
,1975:26
,1976:21
,1977:134
,1978:26
,1980:35
,1981:54
,1982:2
,1983:90
,1984:26
,1985:62
,1987:18
,1988:18
,1990:8
,1997:49
,1998:21
,1999:30
,2000:7
,2001:36
,2003:0
,2005:4
,2008:7
,2009:26
,2011:14
,2012:19
,2013:19
Latvia,1992:0
,1993:8
,1994:12
,1995:14
,1996:0
,1997:0
,1998:0
,1999:4
,2000:3
,2001:13
,2002:3
,2003:26
,2004:12
,2005:4
,2006:11
,2007:49
,2008:44
,2009:12
,2010:15
,2011:27
,2012:9
,2013:5
,2014:5
Lebanon,1950:5
,1952:2
,1953:5
,1954:6
,1955:8
,1957:39
,1958:65
,1959:11
,1961:3
,1962:13
,1963:18
,1965:34
,1966:67
,1967:78
,1968:1
,1971:7
,1972:49
,1973:39
,1974:28
,1975:11
,1976:3
,1977:8
,1978:2
,1979:19
,1980:37
,1981:9
,1982:36
,1983:87
,1984:192
,1985:71
,1992:40
,1993:40
,1994:18
,1995:42
,1996:27
,1997:9
,1998:7
,1999:4
,2000:4
,2005:1
,2007:5
,2008:1
,2009:52
,2010:64
,2011:2
,2012:31
,2013:24
,2014:5
Lebanon Palestinian rebels*,1981:5
,1982:5
,1988:15
Lesotho,1977:1
,1979:5
,1980:3
,1983:1
,1985:0
,1986:10
,1989:8
,1991:4
,1998:5
,2001:6
,2004:1
,2006:1
LF (Lebanon)*,1984:9
,1987:12
,1988:52
,1989:20
,1991:0
,1992:0
Liberia,1959:1
,1964:2
,1967:18
,1971:0
,1972:1
,1976:2
,1978:1
,1986:4
,1987:7
,1989:12
,1990:3
,1999:1
,2000:8
Libya,1957:3
,1959:1
,1960:14
,1961:17
,1962:2
,1963:3
,1964:15
,1965:9
,1966:26
,1967:12
,1968:57
,1969:155
,1970:370
,1971:555
,1972:554
,1973:749
,1974:1761
,1975:1629
,1976:1810
,1977:3062
,1978:4215
,1979:3315
,1980:2969
,1981:3121
,1982:2702
,1983:1393
,1984:748
,1985:753
,1986:410
,1987:184
,1988:9
,1989:218
,1990:4
,1999:9
,2006:14
,2007:15
,2008:16
,2009:26
,2010:24
,2011:8
,2012:73
,2013:121
,2014:10
Lithuania,1992:74
,1993:10
,1995:4
,1996:15
,1998:15
,1999:5
,2000:6
,2001:16
,2002:12
,2003:1
,2004:49
,2005:9
,2006:49
,2007:4
,2008:27
,2009:27
,2010:8
,2011:1
,2012:1
,2013:73
,2014:6
LRA (Uganda)*,2002:0
LTTE (Sri Lanka)*,1994:0
,1995:0
,1998:0
,1999:0
,2000:1
,2002:1
,2005:0
Luxembourg,1952:0
,1953:0
,1974:1
,1982:1
,1996:3
,1999:1
,2003:1
,2009:7
,2010:7
,2012:1
Macedonia (FYROM),1994:27
,1995:1
,1998:12
,1999:81
,2000:14
,2001:112
,2006:0
,2013:1
Madagascar,1961:3
,1963:2
,1964:0
,1965:7
,1967:12
,1968:1
,1969:1
,1971:0
,1972:0
,1974:18
,1975:6
,1979:64
,1980:43
,1981:0
,1983:8
,1985:6
,1996:22
,2009:0
,2013:0
Malawi,1964:5
,1972:0
,1976:2
,1977:6
,1978:7
,1979:8
,1980:14
,1981:14
,1984:1
,1985:6
,1986:10
,1987:1
,1988:2
,1989:3
,1990:11
,1994:2
,2008:3
,2012:1
,2013:2
,2014:2
Malaysia,1958:13
,1959:18
,1960:5
,1961:2
,1962:31
,1963:75
,1964:97
,1965:10
,1966:58
,1967:127
,1968:90
,1969:78
,1970:25
,1971:195
,1972:113
,1973:206
,1974:50
,1975:81
,1976:391
,1977:146
,1978:72
,1979:314
,1980:129
,1981:97
,1982:84
,1983:326
,1984:604
,1985:408
,1986:138
,1987:22
,1988:14
,1989:38
,1991:34
,1992:13
,1993:13
,1994:308
,1995:848
,1996:33
,1997:555
,1998:39
,1999:720
,2000:28
,2001:26
,2002:154
,2003:147
,2004:65
,2005:57
,2006:398
,2007:526
,2008:508
,2009:1512
,2010:421
,2011:5
,2012:47
,2013:71
,2014:73
Maldives,1992:0
,1997:0
,1998:8
,2006:15
,2010:5
,2013:5
Mali,1961:3
,1962:10
,1963:4
,1966:1
,1967:10
,1969:2
,1971:15
,1975:9
,1976:71
,1981:91
,1982:4
,1983:15
,1984:13
,1985:0
,1988:1
,1990:1
,1994:0
,1997:9
,1998:5
,2000:7
,2002:1
,2005:13
,2007:8
,2008:3
,2009:10
,2012:9
,2013:6
,2014:7
Malta,1972:0
,1973:0
,1978:8
,1980:1
,1992:13
,1995:0
,1996:1
,1997:6
,1998:0
,2000:0
,2001:0
,2005:18
,2011:8
,2012:8
,2014:12
Marshall Islands,1988:2
,1991:6
Mauritania,1960:2
,1961:1
,1962:1
,1963:6
,1964:1
,1965:1
,1970:11
,1971:13
,1973:1
,1974:5
,1975:5
,1976:10
,1977:24
,1978:17
,1979:24
,1981:18
,1982:16
,1984:0
,1985:3
,1989:8
,1990:16
,1991:18
,1994:16
,1995:3
,1996:3
,1997:8
,1998:5
,2000:31
,2002:26
,2003:7
,2010:9
,2011:5
,2012:11
,2013:10
,2014:5
Mauritius,1968:0
,1971:0
,1974:2
,1979:3
,1985:1
,1990:6
,1993:8
,1996:29
,1997:1
,2004:6
,2014:41
Mexico,1951:7
,1953:6
,1958:6
,1959:13
,1960:9
,1961:45
,1962:107
,1963:60
,1964:10
,1965:11
,1966:21
,1967:14
,1968:0
,1970:82
,1971:48
,1972:15
,1973:160
,1974:68
,1975:101
,1976:72
,1977:39
,1978:68
,1979:61
,1980:75
,1981:115
,1982:336
,1983:116
,1985:8
,1986:143
,1987:154
,1988:107
,1989:68
,1990:34
,1991:40
,1992:18
,1993:160
,1994:128
,1995:50
,1996:87
,1997:486
,1998:23
,1999:141
,2000:238
,2001:152
,2002:97
,2003:31
,2004:320
,2005:36
,2006:71
,2008:22
,2009:59
,2010:112
,2011:229
,2012:261
,2013:69
,2014:73
Micronesia,1989:2
,1990:14
,1997:6
MNLF (Philippines)*,1972:0
Moldova,1992:8
,1994:3
,1995:9
Mongolia,1952:20
,1954:3
,1955:10
,1956:9
,1957:12
,1958:12
,1960:10
,1961:83
,1962:112
,1963:103
,1964:124
,1965:137
,1966:115
,1967:63
,1968:15
,1969:14
,1970:15
,1971:13
,1972:8
,1973:58
,1974:76
,1975:190
,1976:26
,1977:24
,1978:42
,1979:29
,1980:60
,1981:72
,1982:152
,1983:114
,1984:110
,1985:98
,1986:27
,1987:36
,1988:27
,2008:14
,2010:27
,2011:3
,2012:60
Morocco,1956:28
,1957:12
,1958:10
,1959:13
,1960:24
,1961:37
,1962:88
,1963:14
,1964:18
,1965:81
,1966:151
,1967:165
,1968:105
,1969:38
,1970:77
,1971:1
,1973:23
,1974:200
,1975:206
,1976:216
,1977:408
,1978:419
,1979:727
,1980:461
,1981:791
,1982:523
,1983:393
,1984:59
,1985:38
,1986:31
,1987:32
,1988:109
,1989:125
,1990:135
,1991:62
,1992:17
,1993:100
,1994:117
,1995:30
,1996:94
,1997:225
,1999:60
,2000:125
,2001:11
,2002:156
,2003:12
,2004:14
,2005:101
,2006:47
,2007:27
,2008:46
,2009:39
,2010:306
,2011:1399
,2012:819
,2013:55
,2014:594
Mozambique,1975:29
,1976:33
,1977:147
,1978:491
,1979:111
,1980:53
,1981:60
,1982:64
,1983:59
,1984:94
,1985:73
,1986:1
,2000:0
,2003:1
,2011:0
,2012:0
,2013:9
,2014:12
MPLA (Portugal)*,1972:0
,1973:1
MTA (Myanmar)*,1993:0
,1994:0
Mujahedin (Afghanistan)*,1982:1
,1983:1
,1984:6
,1985:7
,1986:31
,1987:59
,1988:21
,1989:11
Myanmar,1950:4
,1951:0
,1952:0
,1953:16
,1954:39
,1955:47
,1956:30
,1957:53
,1958:60
,1959:21
,1960:13
,1961:16
,1962:14
,1963:51
,1964:18
,1965:19
,1966:3
,1967:13
,1968:6
,1969:22
,1970:4
,1971:22
,1972:4
,1975:53
,1976:10
,1977:9
,1978:25
,1979:19
,1980:41
,1982:39
,1986:8
,1989:34
,1990:266
,1991:232
,1992:65
,1993:323
,1994:97
,1995:223
,1996:118
,1997:231
,1998:156
,1999:141
,2000:16
,2001:149
,2002:157
,2003:83
,2004:194
,2005:160
,2006:166
,2007:135
,2008:79
,2009:42
,2010:63
,2011:697
,2012:531
,2013:278
,2014:72
Namibia,1994:2
,1995:4
,1997:5
,1998:7
,2001:21
,2002:11
,2004:16
,2006:72
,2007:6
,2008:66
,2009:15
,2011:1
,2012:57
,2014:2
NATO**,1957:26
,1958:26
,1959:26
,1960:26
,1961:22
,1962:5
,1967:7
,1968:14
,1969:14
,1970:14
,1982:1250
,1983:1250
,1984:1250
,1985:802
,1988:18
,1989:36
,1999:18
,2001:18
,2006:116
,2009:420
,2012:22
Nepal,1965:2
,1966:0
,1970:8
,1971:8
,1972:3
,1973:1
,1974:2
,1975:15
,1976:6
,1981:1
,1984:3
,1985:3
,1989:1
,1992:1
,1995:1
,2001:11
,2002:9
,2003:9
,2004:34
,2005:6
,2008:1
,2011:3
,2014:18
Netherlands,1950:154
,1951:440
,1952:391
,1953:931
,1954:786
,1955:746
,1956:1171
,1957:695
,1958:452
,1959:146
,1960:294
,1961:306
,1962:368
,1963:841
,1964:809
,1965:684
,1966:180
,1967:731
,1968:266
,1969:542
,1970:672
,1971:672
,1972:644
,1973:21
,1974:40
,1975:91
,1976:261
,1977:579
,1978:706
,1979:784
,1980:628
,1981:763
,1982:1251
,1983:1365
,1984:1203
,1985:901
,1986:787
,1987:632
,1988:381
,1989:707
,1990:279
,1991:314
,1992:239
,1993:135
,1994:203
,1995:71
,1996:205
,1997:126
,1998:271
,1999:284
,2000:125
,2001:178
,2002:244
,2003:125
,2004:127
,2005:102
,2006:320
,2007:240
,2008:157
,2009:288
,2010:193
,2011:149
,2012:376
,2013:332
,2014:13
New Zealand,1950:41
,1951:63
,1952:158
,1953:13
,1955:36
,1956:148
,1957:90
,1958:58
,1960:119
,1961:111
,1962:12
,1963:5
,1965:10
,1966:407
,1967:4
,1968:56
,1970:154
,1971:133
,1972:20
,1973:19
,1974:7
,1975:48
,1976:7
,1977:34
,1981:31
,1982:62
,1983:100
,1984:37
,1985:9
,1986:38
,1987:5
,1988:59
,1989:26
,1990:23
,1991:42
,1992:55
,1993:36
,1994:16
,1995:7
,1996:7
,1997:326
,1998:15
,1999:320
,2001:45
,2002:17
,2003:106
,2004:48
,2005:10
,2006:5
,2007:81
,2008:2
,2009:48
,2010:58
,2011:23
,2012:25
,2013:26
,2014:83
Nicaragua,1953:3
,1954:13
,1955:27
,1956:1
,1957:4
,1958:6
,1960:2
,1961:8
,1962:6
,1963:8
,1964:0
,1965:0
,1966:2
,1971:5
,1972:5
,1973:12
,1976:7
,1977:19
,1978:13
,1981:41
,1982:66
,1983:47
,1984:183
,1985:87
,1986:98
,1987:226
,1988:63
,1989:34
,1990:102
,1991:1
,2007:14
,2009:14
Niger,1960:1
,1961:1
,1964:1
,1965:1
,1969:2
,1970:1
,1971:12
,1978:1
,1979:57
,1980:7
,1982:6
,1983:13
,1984:3
,1986:3
,1991:7
,1997:3
,2003:14
,2008:8
,2009:1
,2010:0
,2013:13
,2014:3
Nigeria,1959:5
,1961:1
,1962:8
,1963:9
,1964:2
,1965:118
,1966:99
,1967:45
,1968:46
,1969:39
,1970:14
,1971:12
,1972:113
,1973:9
,1974:24
,1975:439
,1976:104
,1977:68
,1978:136
,1979:87
,1980:491
,1981:287
,1982:632
,1983:50
,1984:360
,1985:582
,1986:222
,1987:115
,1988:62
,1989:15
,1990:18
,1991:3
,1992:59
,1993:41
,1994:95
,1995:2
,1996:15
,1997:1
,2000:36
,2001:7
,2002:6
,2003:62
,2004:6
,2006:15
,2007:52
,2008:19
,2009:65
,2010:186
,2011:65
,2012:4
,2013:35
,2014:204
NLA (Macedonia)*,2001:0
Northern Alliance (Afghanistan)*,1999:2
,2000:19
,2001:207
Northern Cyprus,1998:1
North Korea,1950:849
,1951:364
,1952:194
,1953:657
,1954:225
,1955:367
,1956:442
,1957:391
,1958:881
,1959:639
,1960:485
,1961:86
,1962:198
,1963:214
,1964:186
,1965:135
,1966:854
,1967:853
,1968:1298
,1969:604
,1970:622
,1971:1566
,1972:561
,1973:639
,1974:921
,1975:635
,1976:502
,1977:312
,1978:369
,1979:232
,1980:416
,1981:263
,1982:559
,1983:512
,1984:283
,1985:1080
,1986:1137
,1987:889
,1988:854
,1989:595
,1990:295
,1991:198
,1992:137
,1993:93
,1994:35
,1995:155
,1996:90
,1997:9
,1998:9
,1999:179
,2000:18
,2001:28
,2002:9
,2003:8
,2004:8
,2005:5
,2006:15
,2007:5
,2008:5
,2009:4
,2010:1
North Yemen,1950:0
,1952:4
,1955:1
,1957:60
,1958:25
,1959:8
,1961:23
,1963:1
,1967:39
,1968:43
,1969:14
,1974:9
,1975:9
,1976:1
,1977:13
,1978:14
,1979:704
,1980:667
,1981:144
,1982:45
,1983:9
,1984:98
,1985:101
,1988:80
Norway,1950:171
,1951:69
,1952:426
,1953:419
,1954:19
,1955:168
,1956:282
,1957:142
,1958:144
,1959:104
,1960:143
,1961:100
,1962:86
,1963:227
,1964:240
,1965:346
,1966:749
,1967:679
,1968:283
,1969:518
,1970:145
,1971:86
,1972:68
,1973:74
,1974:55
,1975:49
,1976:35
,1977:22
,1978:14
,1979:39
,1980:251
,1981:436
,1982:460
,1983:444
,1984:340
,1985:127
,1986:144
,1987:203
,1988:297
,1989:669
,1990:380
,1991:340
,1992:272
,1993:191
,1994:104
,1995:75
,1996:169
,1997:140
,1998:148
,1999:156
,2000:234
,2001:104
,2002:91
,2003:14
,2004:6
,2005:14
,2006:542
,2007:567
,2008:624
,2009:588
,2010:159
,2011:611
,2012:167
,2013:80
,2014:18
NTC (Libya)*,2011:0
Oman,1959:1
,1960:1
,1963:1
,1964:1
,1965:1
,1966:2
,1967:7
,1968:5
,1969:36
,1970:26
,1971:60
,1972:11
,1973:71
,1974:67
,1975:181
,1976:150
,1977:250
,1978:82
,1979:43
,1980:12
,1981:72
,1982:182
,1983:356
,1984:120
,1985:86
,1986:49
,1987:35
,1988:14
,1989:115
,1990:50
,1993:55
,1994:145
,1995:280
,1996:292
,1997:163
,1998:22
,2000:118
,2001:33
,2002:40
,2003:36
,2004:41
,2005:173
,2006:301
,2007:16
,2008:75
,2009:93
,2010:30
,2011:21
,2012:120
,2013:490
,2014:738
